zip,primary_city,state,county,area_codes
40003,Bagdad,KY,Shelby County,502
40004,Bardstown,KY,Nelson County,502
40006,Bedford,KY,Trimble County,502
40007,Bethlehem,KY,Henry County,502
40008,Bloomfield,KY,Nelson County,859502
40009,Bradfordsville,KY,Marion County,270
40010,Buckner,KY,Oldham County,502
40011,Campbellsburg,KY,Henry County,502
40012,Chaplin,KY,Nelson County,502
40013,Coxs Creek,KY,Nelson County,
40014,Crestwood,KY,Oldham County,502
40018,Eastwood,KY,Jefferson County,502
40019,Eminence,KY,Henry County,502
40020,Fairfield,KY,Nelson County,502
40022,Finchville,KY,Shelby County,502
40023,Fisherville,KY,Jefferson County,502
40025,Glenview,KY,Jefferson County,502
40026,Goshen,KY,Oldham County,502
40027,Harrods Creek,KY,Jefferson County,502
40031,La Grange,KY,Oldham County,502
40032,La Grange,KY,Oldham County,502
40033,Lebanon,KY,Marion County,270
40036,Lockport,KY,Henry County,502
40037,Loretto,KY,Marion County,270
40040,Mackville,KY,Washington County,859
40041,Masonic Home,KY,Jefferson County,502
40045,Milton,KY,Trimble County,502
40046,Mount Eden,KY,Spencer County,502
40047,Mount Washington,KY,Bullitt County,502
40048,Nazareth,KY,Nelson County,502
40049,Nerinx,KY,Marion County,270
40050,New Castle,KY,Henry County,502
40051,New Haven,KY,Nelson County,502
40052,New Hope,KY,Nelson County,
40055,Pendleton,KY,Henry County,
40056,Pewee Valley,KY,Oldham County,502
40057,Pleasureville,KY,Henry County,502
40058,Port Royal,KY,Henry County,502
40059,Prospect,KY,Jefferson County,
40060,Raywick,KY,Marion County,270
40061,Saint Catharine,KY,Washington County,859
40062,Saint Francis,KY,Marion County,270
40063,Saint Mary,KY,Marion County,270
40065,Shelbyville,KY,Shelby County,502
40066,Shelbyville,KY,Shelby County,502
40067,Simpsonville,KY,Shelby County,502
40068,Smithfield,KY,Henry County,502
40069,Springfield,KY,Washington County,859
40070,Sulphur,KY,Henry County,502
40071,Taylorsville,KY,Spencer County,502
40075,Turners Station,KY,Henry County,502
40076,Waddy,KY,Shelby County,502
40077,Westport,KY,Oldham County,502
40078,Willisburg,KY,Washington County,859
40104,Battletown,KY,Meade County,270
40107,Boston,KY,Nelson County,502
40108,Brandenburg,KY,Meade County,270
40109,Brooks,KY,Bullitt County,502
40110,Clermont,KY,Bullitt County,502
40111,Cloverport,KY,Breckinridge County,270
40115,Custer,KY,Breckinridge County,270
40117,Ekron,KY,Meade County,270
40118,Fairdale,KY,Jefferson County,502
40119,Falls Of Rough,KY,Grayson County,270
40121,Fort Knox,KY,Hardin County,502
40122,Fort Knox,KY,Hardin County,
40129,Hillview,KY,Bullitt County,502
40140,Garfield,KY,Breckinridge County,270
40142,Guston,KY,Meade County,270
40143,Hardinsburg,KY,Breckinridge County,270
40144,Harned,KY,Breckinridge County,270
40145,Hudson,KY,Breckinridge County,270
40146,Irvington,KY,Breckinridge County,270
40150,Lebanon Junction,KY,Bullitt County,502
40152,Mc Daniels,KY,Breckinridge County,270
40153,Mc Quady,KY,Breckinridge County,270
40155,Muldraugh,KY,Meade County,502
40157,Payneville,KY,Meade County,270
40159,Radcliff,KY,Hardin County,270
40160,Radcliff,KY,Hardin County,502270
40161,Rhodelia,KY,Meade County,
40162,Rineyville,KY,Hardin County,270
40165,Shepherdsville,KY,Bullitt County,502
40166,Shepherdsville,KY,,
40170,Stephensport,KY,Breckinridge County,270
40171,Union Star,KY,Breckinridge County,270
40175,Vine Grove,KY,Hardin County,502270
40176,Webster,KY,Breckinridge County,270
40177,West Point,KY,Hardin County,502
40178,Westview,KY,Breckinridge County,270
40201,Louisville,KY,Jefferson County,502
40202,Louisville,KY,Jefferson County,502
40203,Louisville,KY,Jefferson County,502
40204,Louisville,KY,Jefferson County,502
40205,Louisville,KY,Jefferson County,502
40206,Louisville,KY,Jefferson County,502
40207,Louisville,KY,Jefferson County,502
40208,Louisville,KY,Jefferson County,502
40209,Louisville,KY,Jefferson County,502
40210,Louisville,KY,Jefferson County,502
40211,Louisville,KY,Jefferson County,502
40212,Louisville,KY,Jefferson County,502
40213,Louisville,KY,Jefferson County,502
40214,Louisville,KY,Jefferson County,502
40215,Louisville,KY,Jefferson County,502
40216,Louisville,KY,Jefferson County,502
40217,Louisville,KY,Jefferson County,502
40218,Louisville,KY,Jefferson County,502
40219,Louisville,KY,Jefferson County,502
40220,Louisville,KY,Jefferson County,502
40221,Louisville,KY,Jefferson County,502
40222,Louisville,KY,Jefferson County,502
40223,Louisville,KY,Jefferson County,502
40224,Louisville,KY,Jefferson County,502
40225,Louisville,KY,Jefferson County,502
40228,Louisville,KY,Jefferson County,502
40229,Louisville,KY,Jefferson County,502
40231,Louisville,KY,Jefferson County,502
40232,Louisville,KY,Jefferson County,502
40233,Louisville,KY,Jefferson County,502
40241,Louisville,KY,Jefferson County,502
40242,Louisville,KY,Jefferson County,502
40243,Louisville,KY,Jefferson County,502
40245,Louisville,KY,Jefferson County,502
40250,Louisville,KY,Jefferson County,502
40251,Louisville,KY,Jefferson County,502
40252,Louisville,KY,Jefferson County,502
40253,Louisville,KY,Jefferson County,502
40255,Louisville,KY,Jefferson County,502
40256,Louisville,KY,Jefferson County,502
40257,Louisville,KY,Jefferson County,502
40258,Louisville,KY,Jefferson County,502
40259,Louisville,KY,Jefferson County,502
40261,Louisville,KY,Jefferson County,502
40266,Louisville,KY,Jefferson County,502
40268,Louisville,KY,Jefferson County,502
40269,Louisville,KY,Jefferson County,502
40270,Louisville,KY,Jefferson County,502
40272,Louisville,KY,Jefferson County,502
40280,Louisville,KY,Jefferson County,502
40281,Louisville,KY,Jefferson County,502
40282,Louisville,KY,Jefferson County,502
40283,Louisville,KY,Jefferson County,502
40285,Louisville,KY,Jefferson County,502
40287,Louisville,KY,Jefferson County,502
40289,Louisville,KY,Jefferson County,502
40290,Louisville,KY,Jefferson County,502
40291,Louisville,KY,Jefferson County,502
40292,Louisville,KY,Jefferson County,502
40293,Louisville,KY,Jefferson County,502
40294,Louisville,KY,Jefferson County,502
40295,Louisville,KY,Jefferson County,502
40296,Louisville,KY,Jefferson County,502
40297,Louisville,KY,Jefferson County,502
40298,Louisville,KY,Jefferson County,502
40299,Louisville,KY,Jefferson County,502
40310,Burgin,KY,Mercer County,859
40311,Carlisle,KY,Nicholas County,859
40312,Clay City,KY,Powell County,606
40313,Clearfield,KY,Rowan County,606
40316,Denniston,KY,Menifee County,606
40317,Elliottville,KY,Rowan County,606
40319,Farmers,KY,Rowan County,606
40322,Frenchburg,KY,Menifee County,606
40324,Georgetown,KY,Scott County,502
40328,Gravel Switch,KY,Marion County,
40330,Harrodsburg,KY,Mercer County,859
40334,Hope,KY,Montgomery County,606
40336,Irvine,KY,Estill County,606
40337,Jeffersonville,KY,Montgomery County,859
40339,Keene,KY,Jessamine County,859
40340,Nicholasville,KY,Jessamine County,859
40342,Lawrenceburg,KY,Anderson County,502
40346,Means,KY,Menifee County,606
40347,Midway,KY,Woodford County,502859
40348,Millersburg,KY,Bourbon County,859
40350,Moorefield,KY,Nicholas County,859606
40351,Morehead,KY,Rowan County,606
40353,Mount Sterling,KY,Montgomery County,606859
40355,New Liberty,KY,Owen County,502
40356,Nicholasville,KY,Jessamine County,859
40357,North Middletown,KY,Bourbon County,859
40358,Olympia,KY,Bath County,
40359,Owenton,KY,Owen County,502
40360,Owingsville,KY,Bath County,606
40361,Paris,KY,Bourbon County,859
40362,Paris,KY,Bourbon County,859
40363,Perry Park,KY,Owen County,
40366,Preston,KY,Bath County,
40370,Sadieville,KY,Scott County,502
40371,Salt Lick,KY,Bath County,606859
40372,Salvisa,KY,Mercer County,859
40374,Sharpsburg,KY,Bath County,606859
40376,Slade,KY,Powell County,606
40379,Stamping Ground,KY,Scott County,502
40380,Stanton,KY,Powell County,606
40383,Versailles,KY,Woodford County,859
40384,Versailles,KY,Woodford County,859
40385,Waco,KY,Madison County,606859
40386,Versailles,KY,Woodford County,859
40387,Wellington,KY,Menifee County,606
40390,Wilmore,KY,Jessamine County,859
40391,Winchester,KY,Clark County,859
40392,Winchester,KY,Clark County,859
40402,Annville,KY,Jackson County,606
40403,Berea,KY,Madison County,859
40404,Berea,KY,Madison County,859
40405,Bighill,KY,Jackson County,859
40409,Brodhead,KY,Rockcastle County,606
40410,Bryantsville,KY,Garrard County,859
40419,Crab Orchard,KY,Lincoln County,606
40422,Danville,KY,Boyle County,606859
40423,Danville,KY,Boyle County,859
40434,Gray Hawk,KY,Jackson County,606
40437,Hustonville,KY,Lincoln County,606
40440,Junction City,KY,Boyle County,859
40442,Kings Mountain,KY,Lincoln County,
40444,Lancaster,KY,Garrard County,859
40445,Livingston,KY,Rockcastle County,606
40446,Lancaster,KY,Garrard County,859
40447,Mc Kee,KY,Jackson County,606
40448,Mc Kinney,KY,Lincoln County,606
40452,Mitchellsburg,KY,Boyle County,859
40456,Mount Vernon,KY,Rockcastle County,606
40460,Orlando,KY,Rockcastle County,606
40461,Paint Lick,KY,Madison County,606859
40464,Parksville,KY,Boyle County,859
40468,Perryville,KY,Boyle County,859
40472,Ravenna,KY,Estill County,606
40473,Renfro Valley,KY,Rockcastle County,606
40475,Richmond,KY,Madison County,859
40476,Richmond,KY,Madison County,859
40481,Sandgap,KY,Jackson County,606
40484,Stanford,KY,Lincoln County,606
40486,Tyner,KY,Jackson County,606
40488,Waneta,KY,Jackson County,606
40489,Waynesburg,KY,Lincoln County,
40492,Wildie,KY,Rockcastle County,606
40495,Winston,KY,Estill County,606
40502,Lexington,KY,Fayette County,859
40503,Lexington,KY,Fayette County,859
40504,Lexington,KY,Fayette County,859
40505,Lexington,KY,Fayette County,859
40506,Lexington,KY,Fayette County,859
40507,Lexington,KY,Fayette County,859
40508,Lexington,KY,Fayette County,859
40509,Lexington,KY,Fayette County,859
40510,Lexington,KY,Fayette County,859
40511,Lexington,KY,Fayette County,502
40512,Lexington,KY,Fayette County,859
40513,Lexington,KY,Fayette County,859
40514,Lexington,KY,Fayette County,859
40515,Lexington,KY,Fayette County,859
40516,Lexington,KY,Fayette County,859
40517,Lexington,KY,Fayette County,859
40522,Lexington,KY,Fayette County,859
40523,Lexington,KY,Fayette County,859
40524,Lexington,KY,Fayette County,859
40526,Lexington,KY,Fayette County,859
40533,Lexington,KY,Fayette County,859
40536,Lexington,KY,Fayette County,859
40544,Lexington,KY,Fayette County,859
40546,Lexington,KY,Fayette County,859
40550,Lexington,KY,Fayette County,859
40555,Lexington,KY,Fayette County,859
40574,Lexington,KY,Fayette County,859
40575,Lexington,KY,Fayette County,859
40576,Lexington,KY,Fayette County,859
40577,Lexington,KY,Fayette County,859
40578,Lexington,KY,Fayette County,859
40579,Lexington,KY,Fayette County,859
40580,Lexington,KY,Fayette County,859
40581,Lexington,KY,Fayette County,859
40582,Lexington,KY,Fayette County,859
40583,Lexington,KY,Fayette County,859
40588,Lexington,KY,Fayette County,859
40591,Lexington,KY,Fayette County,859
40598,Lexington,KY,Fayette County,859
40601,Frankfort,KY,Franklin County,502
40602,Frankfort,KY,Franklin County,502
40603,Frankfort,KY,Franklin County,502
40604,Frankfort,KY,Franklin County,502
40618,Frankfort,KY,Franklin County,502
40619,Frankfort,KY,Franklin County,502
40620,Frankfort,KY,Franklin County,502
40621,Frankfort,KY,Franklin County,502
40622,Frankfort,KY,Franklin County,502
40701,Corbin,KY,Whitley County,606
40702,Corbin,KY,Whitley County,606
40724,Bush,KY,Laurel County,606
40729,East Bernstadt,KY,Laurel County,606
40730,Emlyn,KY,Whitley County,606
40734,Gray,KY,Knox County,606
40737,Keavy,KY,Laurel County,606
40740,Lily,KY,Laurel County,606
40741,London,KY,Laurel County,606
40742,London,KY,Laurel County,606
40743,London,KY,Laurel County,606
40744,London,KY,Laurel County,606
40745,London,KY,Laurel County,606
40750,London,KY,,
40754,Nevisdale,KY,Whitley County,606
40755,Pittsburg,KY,Laurel County,606
40759,Rockholds,KY,Whitley County,606
40763,Siler,KY,Whitley County,606
40769,Williamsburg,KY,Whitley County,606
40771,Woodbine,KY,Knox County,606
40801,Ages Brookside,KY,Harlan County,606
40803,Asher,KY,Leslie County,606
40806,Baxter,KY,Harlan County,606
40807,Benham,KY,Harlan County,606
40808,Big Laurel,KY,Harlan County,606
40810,Bledsoe,KY,Harlan County,606
40813,Calvin,KY,Bell County,606
40815,Cawood,KY,Harlan County,606
40816,Chappell,KY,Leslie County,606
40818,Coalgood,KY,Harlan County,606
40819,Coldiron,KY,Harlan County,606
40820,Cranks,KY,Harlan County,606
40823,Cumberland,KY,Harlan County,606
40824,Dayhoit,KY,Harlan County,606
40826,Eolia,KY,Letcher County,606
40827,Essie,KY,Leslie County,606
40828,Evarts,KY,Harlan County,606
40829,Grays Knob,KY,Harlan County,606
40830,Gulston,KY,Harlan County,606
40831,Harlan,KY,Harlan County,606
40840,Helton,KY,Leslie County,606
40843,Holmes Mill,KY,Harlan County,606
40844,Hoskinston,KY,Leslie County,606
40845,Hulen,KY,Bell County,606
40847,Kenvir,KY,Harlan County,606
40849,Lejunior,KY,Harlan County,606
40854,Loyall,KY,Harlan County,606
40855,Lynch,KY,Harlan County,606
40856,Miracle,KY,Bell County,606
40858,Mozelle,KY,Leslie County,606
40862,Partridge,KY,Letcher County,606
40863,Pathfork,KY,Harlan County,606
40865,Putney,KY,Harlan County,606
40868,Stinnett,KY,Leslie County,606
40870,Totz,KY,Harlan County,606
40873,Wallins Creek,KY,Harlan County,606
40874,Warbranch,KY,Leslie County,606
40902,Arjay,KY,Bell County,606
40903,Artemus,KY,Knox County,606
40906,Barbourville,KY,Knox County,606
40913,Beverly,KY,Clay County,606
40914,Big Creek,KY,Clay County,606
40915,Bimble,KY,Knox County,606
40921,Bryants Store,KY,Knox County,606
40923,Cannon,KY,Knox County,606
40927,Closplint,KY,Harlan County,606
40930,Dewitt,KY,Knox County,606
40931,Eriline,KY,Clay County,606
40932,Fall Rock,KY,Clay County,606
40935,Flat Lick,KY,Knox County,606
40939,Fourmile,KY,Bell County,
40940,Frakes,KY,Whitley County,606
40941,Garrard,KY,Clay County,606
40943,Girdler,KY,Knox County,606
40944,Goose Rock,KY,Clay County,606
40946,Green Road,KY,Knox County,606
40949,Heidrick,KY,Knox County,606
40951,Hima,KY,Clay County,606
40953,Hinkle,KY,Knox County,606
40955,Ingram,KY,Bell County,606
40958,Kettle Island,KY,Bell County,606
40962,Manchester,KY,Clay County,606
40964,Mary Alice,KY,Harlan County,606
40965,Middlesboro,KY,Bell County,606
40972,Oneida,KY,Clay County,606
40977,Pineville,KY,Bell County,606
40979,Roark,KY,Leslie County,606
40981,Saul,KY,Perry County,606
40982,Scalf,KY,Knox County,606
40983,Sextons Creek,KY,Clay County,606
40988,Stoney Fork,KY,Bell County,606
40995,Trosper,KY,Knox County,606
40997,Walker,KY,Knox County,606
40999,Woollum,KY,Knox County,606
41001,Alexandria,KY,Campbell County,859
41002,Augusta,KY,Bracken County,606
41003,Berry,KY,Harrison County,606
41004,Brooksville,KY,Bracken County,606
41005,Burlington,KY,Boone County,859
41006,Butler,KY,Pendleton County,859
41007,California,KY,Campbell County,606
41008,Carrollton,KY,Carroll County,502
41010,Corinth,KY,Grant County,
41011,Covington,KY,Kenton County,859
41012,Covington,KY,Kenton County,859
41014,Covington,KY,Kenton County,859
41015,Latonia,KY,Kenton County,859
41016,Covington,KY,Kenton County,859
41017,Ft Mitchell,KY,Kenton County,859
41018,Erlanger,KY,Kenton County,859
41019,Covington,KY,Kenton County,859
41021,Hebron,KY,,
41022,Florence,KY,Boone County,859
41025,Erlanger,KY,,
41030,Crittenden,KY,Grant County,859
41031,Cynthiana,KY,Harrison County,859
41033,De Mossville,KY,Pendleton County,859
41034,Dover,KY,Mason County,606
41035,Dry Ridge,KY,Grant County,
41037,Elizaville,KY,Fleming County,606
41039,Ewing,KY,Fleming County,606
41040,Falmouth,KY,Pendleton County,859
41041,Flemingsburg,KY,Fleming County,606
41042,Florence,KY,Boone County,859
41043,Foster,KY,Bracken County,606
41044,Germantown,KY,Bracken County,606
41045,Ghent,KY,Carroll County,502
41046,Glencoe,KY,Gallatin County,859
41048,Hebron,KY,Boone County,859
41049,Hillsboro,KY,Fleming County,606
41051,Independence,KY,Kenton County,859
41052,Jonesville,KY,Grant County,859
41053,Kenton,KY,Kenton County,859
41054,Mason,KY,Grant County,859
41055,Mayslick,KY,Mason County,606
41056,Maysville,KY,Mason County,606
41059,Melbourne,KY,Campbell County,859
41061,Milford,KY,Bracken County,606
41062,Minerva,KY,Mason County,606
41063,Morning View,KY,Kenton County,859
41064,Mount Olivet,KY,Robertson County,606
41065,Muses Mills,KY,Fleming County,606
41071,Newport,KY,Campbell County,859
41072,Newport,KY,Campbell County,859
41073,Bellevue,KY,Campbell County,859
41074,Dayton,KY,Campbell County,859
41075,Fort Thomas,KY,Campbell County,859
41076,Newport,KY,Campbell County,859
41080,Petersburg,KY,Boone County,859
41081,Plummers Landing,KY,Fleming County,606
41083,Sanders,KY,Carroll County,502859
41085,Silver Grove,KY,Campbell County,859
41086,Sparta,KY,Gallatin County,502859
41091,Union,KY,Boone County,859
41092,Verona,KY,Boone County,
41093,Wallingford,KY,Fleming County,606
41094,Walton,KY,Boone County,859
41095,Warsaw,KY,Gallatin County,859
41096,Washington,KY,Mason County,606
41097,Williamstown,KY,Grant County,859
41098,Worthville,KY,Owen County,502
41099,Newport,KY,Campbell County,859
41101,Ashland,KY,Boyd County,606
41102,Ashland,KY,Boyd County,606
41105,Ashland,KY,Boyd County,606
41114,Ashland,KY,Boyd County,606
41121,Argillite,KY,Greenup County,606
41124,Blaine,KY,Lawrence County,606
41128,Carter,KY,Carter County,606
41129,Catlettsburg,KY,Boyd County,606
41132,Denton,KY,Carter County,
41135,Emerson,KY,Lewis County,606
41139,Flatwoods,KY,Greenup County,606
41141,Garrison,KY,Lewis County,606
41142,Grahn,KY,Carter County,606
41143,Grayson,KY,Carter County,606
41144,Greenup,KY,Greenup County,606
41146,Hitchins,KY,Carter County,606
41149,Isonville,KY,Elliott County,606
41159,Martha,KY,Lawrence County,606
41160,Mazie,KY,Lawrence County,606
41164,Olive Hill,KY,Carter County,606
41166,Quincy,KY,Lewis County,606
41168,Rush,KY,Boyd County,606
41169,Russell,KY,Greenup County,606
41171,Sandy Hook,KY,Elliott County,606
41173,Soldier,KY,Carter County,606
